bin_id,name,Avg. NLL,Ensemble Diversity (NLL),Ensemble NLL,Ensemble Accuracy,Total Variance,num_params,ensemble_hyperparameters,ens_size,type,binning,seed,dataset,Num. Params
1,FixResNet50_v2--efficientnet-b1-autoaug--polynet--se_resnet152,1.478858079513664,0.2719839901890883,1.2068740874611366,0.7184,0.0745198466879711,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['FixResNet50_v2', 'efficientnet-b1-autoaug', 'polynet', 'se_resnet152']}",4,het,3,55311,imagenetv2mf,195539688.0
1,efficientnet-b4-autoaug--efficientnet-b5-autoaug--efficientnet-b6-autoaug--se_resnext50_32x4d,1.317029339271622,0.1541097109897438,1.1629196252950005,0.7431,0.0462073782595047,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b4-autoaug', 'efficientnet-b5-autoaug', 'efficientnet-b6-autoaug', 'se_resnext50_32x4d']}",4,het,3,55311,imagenetv2mf,120332024.0
1,FixResNet50_v2--efficientnet-b4-autoaug--se_resnet152--se_resnext50_32x4d,1.443416141511378,0.2261637256098972,1.2172524141817251,0.7203,0.0646495657238777,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['FixResNet50_v2', 'efficientnet-b4-autoaug', 'se_resnet152', 'se_resnext50_32x4d']}",4,het,3,55311,imagenetv2mf,139280416.0
1,efficientnet-b2-autoaug--inceptionresnetv2--resnext101_32x8d--se_resnext50_32x4d,1.4921172821620814,0.267466079111359,1.224651201636431,0.7174,0.0722858694104398,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b2-autoaug', 'inceptionresnetv2', 'resnext101_32x8d', 'se_resnext50_32x4d']}",4,het,3,55311,imagenetv2mf,181304714.0
1,efficientnet-b1-autoaug--efficientnet-b5-autoaug--se_resnet152--se_resnext50_32x4d,1.4240285169018527,0.2043428926276597,1.2196856220288752,0.725,0.0564393638762458,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b1-autoaug', 'efficientnet-b5-autoaug', 'se_resnet152', 'se_resnext50_32x4d']}",4,het,3,55311,imagenetv2mf,132565736.0
2,densenet121--efficientnet-b0-autoaug--wide_resnet101_2--deepens_resnet50,1.6066470324341635,0.6091984418171881,0.9974485882083324,0.7547,0.1526614341174942,,"{'model_scores': [6, 6, 6, 6], 'model_names': ['densenet121', 'efficientnet-b0-autoaug', 'wide_resnet101_2', 'deepens_resnet50']}",4,het,3,55311,imagenetv2mf,165711156.0
2,fbresnet152--mnasnet1_0--resnet34--wide_resnet101_2,1.6585235210970644,0.2801468794614362,1.378376641635626,0.677,0.0808557097863409,,"{'model_scores': [6, 6, 6, 6], 'model_names': ['fbresnet152', 'mnasnet1_0', 'resnet34', 'wide_resnet101_2']}",4,het,3,55311,imagenetv2mf,213336224.0
2,efficientnet-b0-autoaug--resnet34--wide_resnet101_2--deepens_resnet50,1.6209693627564823,0.6182065422939655,1.0027628180538823,0.7523,0.1545713031077752,,"{'model_scores': [6, 6, 6, 6], 'model_names': ['efficientnet-b0-autoaug', 'resnet34', 'wide_resnet101_2', 'deepens_resnet50']}",4,het,3,55311,imagenetv2mf,179529972.0
2,fbresnet152--resnet34--vgg19_bn--deepens_resnet50,1.6535684778906434,0.6489470922702807,1.00462138419882,0.7409,0.1596070802035856,,"{'model_scores': [6, 6, 6, 6], 'model_names': ['fbresnet152', 'resnet34', 'vgg19_bn', 'deepens_resnet50']}",4,het,3,55311,imagenetv2mf,251301496.0
2,mnasnet1_0--squeezenet1_1--wide_resnet101_2--deepens_alexnet,2.265783330160448,0.8662276559849607,1.399555672374103,0.6889,0.1890126402937854,,"{'model_scores': [6, 5, 6, 4], 'model_names': ['mnasnet1_0', 'squeezenet1_1', 'wide_resnet101_2', 'deepens_alexnet']}",4,het,3,55311,imagenetv2mf,193606368.0
2,densenet121--vgg19_bn--wide_resnet101_2--deepens_alexnet,2.000376733435847,0.7355996904507006,1.264777041183759,0.7015,0.1740158182233838,,"{'model_scores': [6, 6, 6, 4], 'model_names': ['densenet121', 'vgg19_bn', 'wide_resnet101_2', 'deepens_alexnet']}",4,het,3,55311,imagenetv2mf,339644664.0
2,alexnet--efficientnet-b0-autoaug--wide_resnet101_2--deepens_alexnet,2.234660178967109,0.8306909391780446,1.4039692370005734,0.6984,0.1753525008656661,,"{'model_scores': [4, 6, 6, 4], 'model_names': ['alexnet', 'efficientnet-b0-autoaug', 'wide_resnet101_2', 'deepens_alexnet']}",4,het,3,55311,imagenetv2mf,254376948.0
2,densenet121--mnasnet1_0--vgg19_bn--wide_resnet101_2,1.682839820014812,0.2912750719312433,1.3915647480835698,0.6746,0.0816913178230439,,"{'model_scores': [6, 6, 6, 6], 'model_names': ['densenet121', 'mnasnet1_0', 'vgg19_bn', 'wide_resnet101_2']}",4,het,3,55311,imagenetv2mf,282927136.0
2,densenet121--fbresnet152--resnet34--wide_resnet101_2,1.6246841821583844,0.2566452858002041,1.3680388963581842,0.6788,0.0753768061636261,,"{'model_scores': [6, 6, 6, 6], 'model_names': ['densenet121', 'fbresnet152', 'resnet34', 'wide_resnet101_2']}",4,het,3,55311,imagenetv2mf,216931768.0
2,efficientnet-b0-autoaug--resnet34--squeezenet1_1--deepens_alexnet,2.264289793192549,0.7721189701443888,1.4921708202596733,0.6709,0.1565915623942764,,"{'model_scores': [6, 6, 5, 4], 'model_names': ['efficientnet-b0-autoaug', 'resnet34', 'squeezenet1_1', 'deepens_alexnet']}",4,het,3,55311,imagenetv2mf,89422580.0
2,alexnet--squeezenet1_1--vgg19_bn--wide_resnet101_2,2.146837550297044,0.5466913631566734,1.6001461871403733,0.6556,0.1331278647739393,,"{'model_scores': [4, 5, 6, 6], 'model_names': ['alexnet', 'squeezenet1_1', 'vgg19_bn', 'wide_resnet101_2']}",4,het,3,55311,imagenetv2mf,332901304.0
0,efficientnet-b4--efficientnet-b5--efficientnet-b5-autoaug--efficientnet-b6-autoaug,1.2817846536636353,0.0937271416187286,1.1880575603328645,0.7452,0.0293860509991645,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b4', 'efficientnet-b5', 'efficientnet-b5-autoaug', 'efficientnet-b6-autoaug']}",4,het,6,75470,imagenetv2mf,123161912.0
0,efficientnet-b3-autoaug--efficientnet-b5--efficientnet-b6-autoaug--senet154,1.3184354359447636,0.1456176012746336,1.172817831913435,0.7439,0.0420439398736443,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b3-autoaug', 'efficientnet-b5', 'efficientnet-b6-autoaug', 'senet154']}",4,het,6,75470,imagenetv2mf,200752728.0
0,efficientnet-b3-autoaug--efficientnet-b5-autoaug--efficientnet-b6-autoaug--efficientnet-b7-autoaug,1.2619035243988037,0.1035152599215507,1.1583882658315825,0.7498,0.0300153866410255,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b3-autoaug', 'efficientnet-b5-autoaug', 'efficientnet-b6-autoaug', 'efficientnet-b7-autoaug']}",4,het,6,75470,imagenetv2mf,152011704.0
0,efficientnet-b4-autoaug--efficientnet-b5--efficientnet-b5-autoaug--senet154,1.302161641001122,0.1280226482594707,1.174138989754254,0.7433,0.0390855349035178,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b4-autoaug', 'efficientnet-b5', 'efficientnet-b5-autoaug', 'senet154']}",4,het,6,75470,imagenetv2mf,195210192.0
0,efficientnet-b3-autoaug--efficientnet-b4-autoaug--efficientnet-b5-randaug--senet154,1.3451665857525863,0.1456012962766009,1.1995652866308504,0.7389,0.0433010477987989,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b3-autoaug', 'efficientnet-b4-autoaug', 'efficientnet-b5-randaug', 'senet154']}",4,het,6,75470,imagenetv2mf,177053640.0
0,efficientnet-b3-autoaug--efficientnet-b4--efficientnet-b6-autoaug--senet154,1.3622613911990316,0.1539362759458351,1.2083251120508298,0.7415,0.0452065366376474,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b3-autoaug', 'efficientnet-b4', 'efficientnet-b6-autoaug', 'senet154']}",4,het,6,75470,imagenetv2mf,189704560.0
0,efficientnet-b5--efficientnet-b5-randaug--efficientnet-b6-autoaug--nasnetalarge,1.2629973280135047,0.1320785575064302,1.1309187678599553,0.7491,0.0395198860045149,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b5', 'efficientnet-b5-randaug', 'efficientnet-b6-autoaug', 'nasnetalarge']}",4,het,6,75470,imagenetv2mf,192573446.0
0,efficientnet-b4-autoaug--efficientnet-b5--efficientnet-b5-autoaug--nasnetalarge,1.2919315796428854,0.1298905433960002,1.1620410332594886,0.7462,0.0405756249963504,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b4-autoaug', 'efficientnet-b5', 'efficientnet-b5-autoaug', 'nasnetalarge']}",4,het,6,75470,imagenetv2mf,168874358.0
0,FixPNASNet--efficientnet-b3-autoaug--efficientnet-b6-autoaug--senet154,1.3212813488522803,0.20054220422173,1.1207391415507473,0.7503,0.0615066419735335,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['FixPNASNet', 'efficientnet-b3-autoaug', 'efficientnet-b6-autoaug', 'senet154']}",4,het,6,75470,imagenetv2mf,256420612.0
0,efficientnet-b3-autoaug--efficientnet-b6-autoaug--nasnetalarge--senet154,1.3374754882658422,0.1791391597148829,1.15833632668003,0.7439,0.0525737909797357,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b3-autoaug', 'efficientnet-b6-autoaug', 'nasnetalarge', 'senet154']}",4,het,6,75470,imagenetv2mf,259116094.0
0,efficientnet-b4--efficientnet-b5--efficientnet-b5-randaug--nasnetalarge,1.3222860654840545,0.1444158925441419,1.17787016984659,0.7428,0.0457900581639532,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b4', 'efficientnet-b5', 'efficientnet-b5-randaug', 'nasnetalarge']}",4,het,6,75470,imagenetv2mf,168874358.0
1,resnet50-vtab--resnext101_64x4d--shufflenet_v2_x0_5--deepens_resnet101,1.9152443316451075,0.811425737712376,1.1038185912099483,0.7349,0.1883096012029313,,"{'model_scores': [6, 7, 5, 6], 'model_names': ['resnet50-vtab', 'resnext101_64x4d', 'shufflenet_v2_x0_5', 'deepens_resnet101']}",4,het,6,75470,imagenetv2mf,154966034.0
1,mnasnet1_0--resnet50-vtab--resnext101_64x4d--deepens_alexnet,2.052849152479289,0.7795204139449037,1.2733287348770284,0.7001,0.1804613525747702,,"{'model_scores': [6, 6, 7, 4], 'model_names': ['mnasnet1_0', 'resnet50-vtab', 'resnext101_64x4d', 'deepens_alexnet']}",4,het,6,75470,imagenetv2mf,174534234.0
1,FixResNet50--inceptionv4--mnasnet1_0--resnext101_64x4d,1.5603769361261344,0.3114076205088699,1.2489693147990146,0.7046,0.0848488950105244,,"{'model_scores': [7, 7, 6, 7], 'model_names': ['FixResNet50', 'inceptionv4', 'mnasnet1_0', 'resnext101_64x4d']}",4,het,6,75470,imagenetv2mf,156075456.0
1,inceptionv4--mnasnet1_0--resnet101--resnet50-vtab,1.6229680222522689,0.2905021930258803,1.3324658277168808,0.6899,0.0804622154131082,,"{'model_scores': [7, 6, 6, 6], 'model_names': ['inceptionv4', 'mnasnet1_0', 'resnet101', 'resnet50-vtab']}",4,het,6,75470,imagenetv2mf,117207098.0
1,densenet169--inceptionv4--resnet50-vtab--deepens_resnet50,1.5998001220721825,0.6438618610280795,0.95593825840963,0.7512,0.1578941298506508,,"{'model_scores': [6, 7, 6, 6], 'model_names': ['densenet169', 'inceptionv4', 'resnet50-vtab', 'deepens_resnet50']}",4,het,6,75470,imagenetv2mf,107981138.0
1,FixResNet50--inceptionv4--resnet50-vtab--resnext101_64x4d,1.5241630235674206,0.2842323448929775,1.2399306763466809,0.7052,0.0761068889849965,,"{'model_scores': [7, 7, 6, 7], 'model_names': ['FixResNet50', 'inceptionv4', 'resnet50-vtab', 'resnext101_64x4d']}",4,het,6,75470,imagenetv2mf,177286930.0
1,inceptionv4--mnasnet1_0--resnext101_64x4d--deepens_alexnet,1.9889134988983528,0.7732427340953592,1.2156707626551506,0.7176,0.1836282999503781,,"{'model_scores': [7, 6, 7, 4], 'model_names': ['inceptionv4', 'mnasnet1_0', 'resnext101_64x4d', 'deepens_alexnet']}",4,het,6,75470,imagenetv2mf,191619264.0
1,FixResNet50--densenet169--resnet50-vtab--deepens_resnet101,1.6496391633782104,0.6298308210297426,1.0198083388074384,0.7339,0.1535990145259013,,"{'model_scores': [7, 6, 6, 6], 'model_names': ['FixResNet50', 'densenet169', 'resnet50-vtab', 'deepens_resnet101']}",4,het,6,75470,imagenetv2mf,109850482.0
1,densenet169--resnext101_64x4d--shufflenet_v2_x0_5--deepens_resnet101,1.9212819632850917,0.8194605739085007,1.101821388163317,0.735,0.1912425672958367,,"{'model_scores': [6, 7, 5, 6], 'model_names': ['densenet169', 'resnext101_64x4d', 'shufflenet_v2_x0_5', 'deepens_resnet101']}",4,het,6,75470,imagenetv2mf,143520728.0
1,densenet169--resnet50-vtab--shufflenet_v2_x0_5--deepens_alexnet,2.2876153773422745,0.8665163984441562,1.421098975240766,0.6749,0.18838726562286,,"{'model_scores': [6, 6, 5, 4], 'model_names': ['densenet169', 'resnet50-vtab', 'shufflenet_v2_x0_5', 'deepens_alexnet']}",4,het,6,75470,imagenetv2mf,102211922.0
1,FixResNet50--densenet169--resnet101--deepens_resnet50,1.5819673331087114,0.6348013856011103,0.9471659455643856,0.748,0.1579212752339235,,"{'model_scores': [7, 6, 6, 6], 'model_names': ['FixResNet50', 'densenet169', 'resnet101', 'deepens_resnet50']}",4,het,6,75470,imagenetv2mf,109812728.0
3,efficientnet-b5-autoaug--efficientnet-b5-randaug--resnext101_64x4d--senet154,1.3497363840837406,0.20856864174497056,1.1411677403443568,0.7389,0.05805193493485217,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b5-autoaug', 'efficientnet-b5-randaug', 'resnext101_64x4d', 'senet154']}",4,het,8,66719,imagenetv2mf,259323848.0
3,efficientnet-b2--efficientnet-b5-autoaug--pnasnet5large--senet154,1.3788030050677047,0.18680188280224327,1.1920011199931368,0.7406,0.053483158146720736,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b2', 'efficientnet-b5-autoaug', 'pnasnet5large', 'senet154']}",4,het,8,66719,imagenetv2mf,240646454.0
3,pnasnet5large--resnext101_64x4d--se_resnext101_32x4d--senet154,1.435410964682122,0.23458104313433986,1.2008299215477873,0.7287,0.06396563779426258,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['pnasnet5large', 'resnext101_64x4d', 'se_resnext101_32x4d', 'senet154']}",4,het,8,66719,imagenetv2mf,333557364.0
3,efficientnet-b5-autoaug--pnasnet5large--polynet--resnext101_64x4d,1.4106287531662578,0.2689544925941514,1.1416742594538056,0.7341,0.06924240797029894,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b5-autoaug', 'pnasnet5large', 'polynet', 'resnext101_64x4d']}",4,het,8,66719,imagenetv2mf,295269348.0
3,FixResNet50_no_adaptation--efficientnet-b2--efficientnet-b5-randaug--se_resnext101_32x4d,1.4504674069711132,0.23173903341168517,1.2187283705175975,0.7254,0.06392931229816992,,"{'model_scores': [6, 7, 7, 7], 'model_names': ['FixResNet50_no_adaptation', 'efficientnet-b2', 'efficientnet-b5-randaug', 'se_resnext101_32x4d']}",4,het,8,66719,imagenetv2mf,114012250.0
3,efficientnet-b2--efficientnet-b5-randaug--se_resnext101_32x4d--senet154,1.4011020004219432,0.18875345395502938,1.212348544436777,0.7351,0.053693616054179244,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b2', 'efficientnet-b5-randaug', 'se_resnext101_32x4d', 'senet154']}",4,het,8,66719,imagenetv2mf,203544202.0
3,pnasnet5large--polynet--se_resnext101_32x4d--senet154,1.4186392813512494,0.24242001198833424,1.1762192693629132,0.7346,0.06593573699267263,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['pnasnet5large', 'polynet', 'se_resnext101_32x4d', 'senet154']}",4,het,8,66719,imagenetv2mf,345468692.0
3,densenet161--pnasnet5large--polynet--senet154,1.4645144950256341,0.28395759820685107,1.1805568968187883,0.7293,0.07610070004649828,,"{'model_scores': [6, 7, 7, 7], 'model_names': ['densenet161', 'pnasnet5large', 'polynet', 'senet154']}",4,het,8,66719,imagenetv2mf,325194276.0
3,efficientnet-b5-randaug--pnasnet5large--polynet--senet154,1.3706510229516184,0.23175811690713335,1.1388929051683678,0.7397,0.06247686972316858,,"{'model_scores': [7, 7, 7, 7], 'model_names': ['efficientnet-b5-randaug', 'pnasnet5large', 'polynet', 'senet154']}",4,het,8,66719,imagenetv2mf,326903060.0
3,FixResNet50_no_adaptation--dpn98--efficientnet-b5-randaug--polynet,1.453859343105572,0.3048758818025415,1.148983459415222,0.7284,0.0805990019773613,,"{'model_scores': [6, 7, 7, 7], 'model_names': ['FixResNet50_no_adaptation', 'dpn98', 'efficientnet-b5-randaug', 'polynet']}",4,het,8,66719,imagenetv2mf,212884168.0
3,densenet161--dpn98--se_resnext101_32x4d--senet154,1.4796693454920502,0.2557303761059242,1.223938969386124,0.7148,0.0700377852781673,,"{'model_scores': [6, 7, 7, 7], 'model_names': ['densenet161', 'dpn98', 'se_resnext101_32x4d', 'senet154']}",4,het,8,66719,imagenetv2mf,254296152.0
4,efficientnet-b0-autoaug--resnet50-vtab--squeezenet1_1--vgg13,1.9547463605296638,0.3695444985169822,1.5852018595160757,0.6491,0.09190085398990566,,"{'model_scores': [6, 6, 5, 6], 'model_names': ['efficientnet-b0-autoaug', 'resnet50-vtab', 'squeezenet1_1', 'vgg13']}",4,het,8,66719,imagenetv2mf,165166702.0
4,densenet121--resnet50-vtab--resnet50-vtab-semi-rotation--squeezenet1_1,2.120884916065382,0.457582577328152,1.6633023356553702,0.6339,0.11470243585175365,,"{'model_scores': [6, 6, 5, 5], 'model_names': ['densenet121', 'resnet50-vtab', 'resnet50-vtab-semi-rotation', 'squeezenet1_1']}",4,het,8,66719,imagenetv2mf,60412144.0
4,densenet121--resnet50-vtab--resnet50-vtab-semi-rotation--vgg13,1.9424681523777956,0.3676569050592395,1.574811244236697,0.6415,0.09695777906359737,,"{'model_scores': [6, 6, 5, 6], 'model_names': ['densenet121', 'resnet50-vtab', 'resnet50-vtab-semi-rotation', 'vgg13']}",4,het,8,66719,imagenetv2mf,192224496.0
4,densenet121--resnet50-vtab--vgg13--deepens_resnet101,1.7575825929742002,0.644817556906808,1.112765033383392,0.7214,0.15223719887313145,,"{'model_scores': [6, 6, 6, 6], 'model_names': ['densenet121', 'resnet50-vtab', 'vgg13', 'deepens_resnet101']}",4,het,8,66719,imagenetv2mf,211170674.0
4,alexnet--squeezenet1_1--deepens_resnet101--deepens_resnet50,2.1812137470434165,0.8543138547204017,1.3268998900235485,0.7112,0.1874058514858884,,"{'model_scores': [4, 5, 6, 6], 'model_names': ['alexnet', 'squeezenet1_1', 'deepens_resnet101', 'deepens_resnet50']}",4,het,8,66719,imagenetv2mf,132442552.0
4,efficientnet-b0-autoaug--resnet50-vtab--shufflenet_v2_x0_5--squeezenet1_1,2.1325927809681224,0.46961962187951606,1.6629731565919952,0.6379,0.10517771171406248,,"{'model_scores': [6, 6, 5, 5], 'model_names': ['efficientnet-b0-autoaug', 'resnet50-vtab', 'shufflenet_v2_x0_5', 'squeezenet1_1']}",4,het,8,66719,imagenetv2mf,33485646.0
4,alexnet--squeezenet1_1--vgg16--deepens_resnet50,2.2000177792644346,0.8771826878112523,1.3228350903282105,0.7118,0.17622594462025046,,"{'model_scores': [4, 5, 6, 6], 'model_names': ['alexnet', 'squeezenet1_1', 'vgg16', 'deepens_resnet50']}",4,het,8,66719,imagenetv2mf,226250936.0
4,alexnet--shufflenet_v2_x0_5--vgg13--deepens_resnet101,2.2572238925660177,0.8573980565458623,1.3998258348456583,0.6789,0.16697801924540862,,"{'model_scores': [4, 5, 6, 6], 'model_names': ['alexnet', 'shufflenet_v2_x0_5', 'vgg13', 'deepens_resnet101']}",4,het,8,66719,imagenetv2mf,240064664.0
4,alexnet--resnet50-vtab--vgg16--deepens_resnet101,1.9973022963994496,0.7835603094508362,1.2137419842646113,0.7149,0.17484078839836176,,"{'model_scores': [4, 6, 6, 6], 'model_names': ['alexnet', 'resnet50-vtab', 'vgg16', 'deepens_resnet101']}",4,het,8,66719,imagenetv2mf,269602354.0
4,resnet50-vtab-semi-rotation--squeezenet1_1--vgg13--deepens_resnet101,2.200344026273866,0.8349691020680602,1.365374921458953,0.6831,0.16719578699731058,,"{'model_scores': [5, 5, 6, 6], 'model_names': ['resnet50-vtab-semi-rotation', 'squeezenet1_1', 'vgg13', 'deepens_resnet101']}",4,het,8,66719,imagenetv2mf,204435510.0
4,alexnet--squeezenet1_1--vgg13--vgg16,2.276598268036164,0.3850496854456932,1.8915485825904788,0.5832,0.09125253530699255,,"{'model_scores': [4, 5, 6, 6], 'model_names': ['alexnet', 'squeezenet1_1', 'vgg13', 'vgg16']}",4,het,8,66719,imagenetv2mf,333741752.0
5,deepens_alexnet--deepens_alexnet--deepens_alexnet--deepens_alexnet,3.1015772819519043,0.21060872077941895,2.890968706096537,0.3983,0.04289940744638443,,"{'model_scores': [4, 4, 4, 4], 'model_names': ['deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet']}",4,het,8,66719,imagenetv2mf,244403384.0
5,deepens_alexnet--deepens_alexnet--deepens_alexnet--deepens_alexnet,3.09203839302063,0.21341478824615479,2.8786233704221167,0.401,0.043276045471429825,,"{'model_scores': [4, 4, 4, 4], 'model_names': ['deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet']}",4,het,8,66719,imagenetv2mf,244403384.0
5,deepens_alexnet--deepens_alexnet--deepens_alexnet--deepens_alexnet,3.086815118789673,0.21248602867126465,2.874329062451885,0.4024,0.0434039868414402,,"{'model_scores': [4, 4, 4, 4], 'model_names': ['deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet']}",4,het,8,66719,imagenetv2mf,244403384.0
5,deepens_alexnet--deepens_alexnet--deepens_alexnet--deepens_alexnet,3.07633638381958,0.2092401087284088,2.8670961996870634,0.4041,0.042672235518693924,,"{'model_scores': [4, 4, 4, 4], 'model_names': ['deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet']}",4,het,8,66719,imagenetv2mf,244403384.0
5,deepens_alexnet--deepens_alexnet--deepens_alexnet--deepens_alexnet,3.0997633934020996,0.21355800330638885,2.8862053048851237,0.4008,0.043162569403648376,,"{'model_scores': [4, 4, 4, 4], 'model_names': ['deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet', 'deepens_alexnet']}",4,het,8,66719,imagenetv2mf,244403384.0
