Unnamed: 0,models,filepaths,labelpaths,acc,nll,brier,qunc,hyperparameters,train_set,test_set,model_family,shift_Unnamed: 0,shift_filepaths,shift_labelpaths,shift_acc,shift_nll,shift_brier,shift_qunc,shift_set,shift_model_family
76,wide_resnet50_2,/datahd3a/imagenet_testbest_outputs/logits/val/val_|_wide_resnet50_2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.78468,0.8826576638000216,0.3081038599652639,0.2241304412352536,,imagenet,imagenet,Neural Network,76,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_wide_resnet50_2.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6615,1.548664047221653,0.4705485223351744,0.3169473325128618,imagenetv2mf,Neural Network
77,xception,/datahd3a/imagenet_testbest_outputs/logits/val/val_|_xception.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.7882,0.9193670492089544,0.3087431263745127,0.3771365333815724,,imagenet,imagenet,Neural Network,77,/datahd3a/imagenet_testbest_outputs/logits/imagenetv2-matched-frequency-format-val/imagenetv2-matched-frequency-format-val_|_xception.pickle,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6724,1.5022282137006078,0.4520999893865324,0.4664897087356279,imagenetv2mf,Neural Network
78,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49058,2.2875089539886195,0.6358524580664238,0.6301762461662292,(seed=1),imagenet,imagenet,Neural Network,78,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3691,3.0883776394446425,0.7578395946228834,0.7011627554893494,imagenetv2mf,Neural Network
78,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49058,2.2875089539886195,0.6358524580664238,0.6301762461662292,(seed=1),imagenet,imagenet,Neural Network,79,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3793,3.0502205966096394,0.750827333077752,0.6987504959106445,imagenetv2mf,Neural Network
78,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49058,2.2875089539886195,0.6358524580664238,0.6301762461662292,(seed=1),imagenet,imagenet,Neural Network,80,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3636,3.151185105441523,0.765911444172065,0.7075877785682678,imagenetv2mf,Neural Network
78,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49058,2.2875089539886195,0.6358524580664238,0.6301762461662292,(seed=1),imagenet,imagenet,Neural Network,81,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3647,3.10926987211851,0.7627674851732209,0.7124999165534973,imagenetv2mf,Neural Network
78,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49058,2.2875089539886195,0.6358524580664238,0.6301762461662292,(seed=1),imagenet,imagenet,Neural Network,82,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3779,3.057477120708476,0.752270794011574,0.6979284882545471,imagenetv2mf,Neural Network
79,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50154,2.2421187033490666,0.627635430521659,0.6251469254493713,(seed=2),imagenet,imagenet,Neural Network,78,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3691,3.0883776394446425,0.7578395946228834,0.7011627554893494,imagenetv2mf,Neural Network
79,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50154,2.2421187033490666,0.627635430521659,0.6251469254493713,(seed=2),imagenet,imagenet,Neural Network,79,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3793,3.0502205966096394,0.750827333077752,0.6987504959106445,imagenetv2mf,Neural Network
79,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50154,2.2421187033490666,0.627635430521659,0.6251469254493713,(seed=2),imagenet,imagenet,Neural Network,80,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3636,3.151185105441523,0.765911444172065,0.7075877785682678,imagenetv2mf,Neural Network
79,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50154,2.2421187033490666,0.627635430521659,0.6251469254493713,(seed=2),imagenet,imagenet,Neural Network,81,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3647,3.10926987211851,0.7627674851732209,0.7124999165534973,imagenetv2mf,Neural Network
79,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50154,2.2421187033490666,0.627635430521659,0.6251469254493713,(seed=2),imagenet,imagenet,Neural Network,82,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3779,3.057477120708476,0.752270794011574,0.6979284882545471,imagenetv2mf,Neural Network
80,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.4855,2.323600541488684,0.6424247928966172,0.6375043988227844,(seed=3),imagenet,imagenet,Neural Network,78,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3691,3.0883776394446425,0.7578395946228834,0.7011627554893494,imagenetv2mf,Neural Network
80,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.4855,2.323600541488684,0.6424247928966172,0.6375043988227844,(seed=3),imagenet,imagenet,Neural Network,79,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3793,3.0502205966096394,0.750827333077752,0.6987504959106445,imagenetv2mf,Neural Network
80,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.4855,2.323600541488684,0.6424247928966172,0.6375043988227844,(seed=3),imagenet,imagenet,Neural Network,80,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3636,3.151185105441523,0.765911444172065,0.7075877785682678,imagenetv2mf,Neural Network
80,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.4855,2.323600541488684,0.6424247928966172,0.6375043988227844,(seed=3),imagenet,imagenet,Neural Network,81,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3647,3.10926987211851,0.7627674851732209,0.7124999165534973,imagenetv2mf,Neural Network
80,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.4855,2.323600541488684,0.6424247928966172,0.6375043988227844,(seed=3),imagenet,imagenet,Neural Network,82,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3779,3.057477120708476,0.752270794011574,0.6979284882545471,imagenetv2mf,Neural Network
81,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49034,2.299573525399388,0.6399750131794557,0.6411037445068359,(seed=4),imagenet,imagenet,Neural Network,78,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3691,3.0883776394446425,0.7578395946228834,0.7011627554893494,imagenetv2mf,Neural Network
81,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49034,2.299573525399388,0.6399750131794557,0.6411037445068359,(seed=4),imagenet,imagenet,Neural Network,79,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3793,3.0502205966096394,0.750827333077752,0.6987504959106445,imagenetv2mf,Neural Network
81,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49034,2.299573525399388,0.6399750131794557,0.6411037445068359,(seed=4),imagenet,imagenet,Neural Network,80,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3636,3.151185105441523,0.765911444172065,0.7075877785682678,imagenetv2mf,Neural Network
81,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49034,2.299573525399388,0.6399750131794557,0.6411037445068359,(seed=4),imagenet,imagenet,Neural Network,81,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3647,3.10926987211851,0.7627674851732209,0.7124999165534973,imagenetv2mf,Neural Network
81,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.49034,2.299573525399388,0.6399750131794557,0.6411037445068359,(seed=4),imagenet,imagenet,Neural Network,82,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3779,3.057477120708476,0.752270794011574,0.6979284882545471,imagenetv2mf,Neural Network
82,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50054,2.245255733210845,0.6276898915371923,0.6235837340354919,(seed=5),imagenet,imagenet,Neural Network,78,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3691,3.0883776394446425,0.7578395946228834,0.7011627554893494,imagenetv2mf,Neural Network
82,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50054,2.245255733210845,0.6276898915371923,0.6235837340354919,(seed=5),imagenet,imagenet,Neural Network,79,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3793,3.0502205966096394,0.750827333077752,0.6987504959106445,imagenetv2mf,Neural Network
82,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50054,2.245255733210845,0.6276898915371923,0.6235837340354919,(seed=5),imagenet,imagenet,Neural Network,80,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3636,3.151185105441523,0.765911444172065,0.7075877785682678,imagenetv2mf,Neural Network
82,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50054,2.245255733210845,0.6276898915371923,0.6235837340354919,(seed=5),imagenet,imagenet,Neural Network,81,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3647,3.10926987211851,0.7627674851732209,0.7124999165534973,imagenetv2mf,Neural Network
82,deepens_alexnet,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenet--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.50054,2.245255733210845,0.6276898915371923,0.6235837340354919,(seed=5),imagenet,imagenet,Neural Network,82,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/alexnet--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.3779,3.057477120708476,0.752270794011574,0.6979284882545471,imagenetv2mf,Neural Network
83,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71812,1.1168227685534111,0.3841517942354409,0.3590283691883087,(seed=1),imagenet,imagenet,Neural Network,83,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5983,1.7570918818028571,0.5320830047515874,0.4518188536167145,imagenetv2mf,Neural Network
83,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71812,1.1168227685534111,0.3841517942354409,0.3590283691883087,(seed=1),imagenet,imagenet,Neural Network,84,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5991,1.7473870850697182,0.5294128001041452,0.4493537247180938,imagenetv2mf,Neural Network
83,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71812,1.1168227685534111,0.3841517942354409,0.3590283691883087,(seed=1),imagenet,imagenet,Neural Network,85,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6005,1.7548548878603152,0.529668918743562,0.4515172243118286,imagenetv2mf,Neural Network
83,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71812,1.1168227685534111,0.3841517942354409,0.3590283691883087,(seed=1),imagenet,imagenet,Neural Network,86,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5923,1.790618601548958,0.5360661387807797,0.4490742683410644,imagenetv2mf,Neural Network
83,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71812,1.1168227685534111,0.3841517942354409,0.3590283691883087,(seed=1),imagenet,imagenet,Neural Network,87,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6518,1.5386977132076791,0.4756290963709647,0.347684770822525,imagenetv2mf,Neural Network
84,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71984,1.112139708325976,0.3821157013811872,0.3576251566410064,(seed=2),imagenet,imagenet,Neural Network,83,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5983,1.7570918818028571,0.5320830047515874,0.4518188536167145,imagenetv2mf,Neural Network
84,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71984,1.112139708325976,0.3821157013811872,0.3576251566410064,(seed=2),imagenet,imagenet,Neural Network,84,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5991,1.7473870850697182,0.5294128001041452,0.4493537247180938,imagenetv2mf,Neural Network
84,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71984,1.112139708325976,0.3821157013811872,0.3576251566410064,(seed=2),imagenet,imagenet,Neural Network,85,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6005,1.7548548878603152,0.529668918743562,0.4515172243118286,imagenetv2mf,Neural Network
84,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71984,1.112139708325976,0.3821157013811872,0.3576251566410064,(seed=2),imagenet,imagenet,Neural Network,86,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens4.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5923,1.790618601548958,0.5360661387807797,0.4490742683410644,imagenetv2mf,Neural Network
84,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens2.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.71984,1.112139708325976,0.3821157013811872,0.3576251566410064,(seed=2),imagenet,imagenet,Neural Network,87,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens5.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.6518,1.5386977132076791,0.4756290963709647,0.347684770822525,imagenetv2mf,Neural Network
85,deepens_resnet101,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenet--deepens3.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/val.npy,0.7163,1.1267108176229108,0.3874688961119001,0.3590421080589294,(seed=3),imagenet,imagenet,Neural Network,83,/data/Projects/linear_ensembles/interp_ensembles/results/imagenet/logits/resnet101--imagenetv2mf--deepens1.hdf5,/data/Projects/linear_ensembles/interp_ensembles/data/imagenet_targets/imagenetv2mf.npy,0.5983,1.7570918818028571,0.5320830047515874,0.4518188536167145,imagenetv2mf,Neural Network
